Student.No,Core,Option,Elective,Registered,Registered.Repeat,Year1,Year2,Year3,Science,BA,Other,Female,Nationality
1,1,0,0,1,0,1,0,0,1,0,0,0,1
2,1,0,0,1,0,1,0,0,1,0,0,1,1
3,1,0,0,1,0,1,0,0,0,1,0,0,1
4,0,1,0,1,0,1,0,0,0,0,1,0,0
5,0,1,0,1,0,1,0,0,0,0,1,1,1
6,0,0,1,1,0,0,1,0,0,0,1,0,1
7,1,0,0,1,0,1,0,0,0,1,0,0,1
8,1,0,0,0,1,1,0,0,1,0,0,1,0
9,1,0,0,1,0,1,0,0,0,1,0,0,1
10,0,0,1,1,0,0,1,0,0,0,1,0,1
11,1,0,0,0,1,1,0,0,0,1,0,1,1
12,1,0,0,1,0,1,0,0,1,0,0,0,1
13,1,0,0,1,0,1,0,0,1,0,0,0,1
14,1,0,0,1,0,1,0,0,1,0,0,1,1
15,0,1,0,1,0,1,0,0,0,0,1,1,1
16,0,1,0,1,0,0,1,0,0,0,1,0,1
17,0,0,1,1,0,0,1,0,0,0,1,0,1
18,1,0,0,1,0,1,0,0,1,0,0,1,1
19,1,0,0,1,0,1,0,0,0,1,0,0,1
20,1,0,0,1,0,1,0,0,0,1,0,1,1
21,0,0,1,1,0,1,0,0,0,0,1,0,1
22,1,0,0,1,0,1,0,0,1,0,0,0,0
23,1,0,0,1,0,1,0,0,0,1,0,1,1
24,1,0,0,1,0,1,0,0,0,1,0,0,1
25,1,0,0,1,0,1,0,0,0,1,0,0,1
26,1,0,0,1,0,1,0,0,1,0,0,1,1
27,0,0,1,1,0,1,0,0,0,0,1,1,1
28,0,0,1,0,1,1,0,0,0,0,1,1,1
29,0,0,1,1,0,0,1,0,0,0,1,0,0
30,0,1,0,1,0,0,0,1,0,0,1,0,1
31,0,1,0,1,0,1,0,0,0,0,1,1,1
32,1,0,0,1,0,1,0,0,0,1,0,0,1
33,0,0,1,1,0,1,0,0,0,0,1,0,1
34,1,0,0,1,0,1,0,0,0,1,0,0,1
35,1,0,0,1,0,1,0,0,0,1,0,0,1
36,1,0,0,1,0,1,0,0,1,0,0,0,1
37,1,0,0,1,0,1,0,0,1,0,0,1,1
38,0,0,1,1,0,1,0,0,0,0,1,1,1
39,0,0,1,1,0,0,0,1,0,0,1,1,1
40,0,1,0,1,0,0,1,0,0,0,1,0,1
41,1,0,0,1,0,1,0,0,1,0,0,0,1
42,1,0,0,1,0,1,0,0,0,1,0,0,1
43,0,1,0,1,0,0,0,1,0,0,1,1,1
44,0,1,0,1,0,1,0,0,0,0,1,0,1
45,0,0,1,1,0,1,0,0,0,0,1,0,1
46,0,1,0,1,0,1,0,0,0,0,1,0,0
47,1,0,0,1,0,1,0,0,1,0,0,1,1
48,1,0,0,1,0,1,0,0,0,1,0,1,1
49,1,0,0,1,0,1,0,0,0,1,0,0,0
50,0,0,1,1,0,0,1,0,0,0,1,0,1
51,0,0,1,1,0,0,1,0,0,0,1,0,1
52,1,0,0,0,1,1,0,0,1,0,0,1,1
53,1,0,0,0,1,1,0,0,0,1,0,1,1
54,0,0,1,1,0,0,1,0,0,0,1,0,0
55,0,0,1,1,0,0,0,1,0,0,1,0,1
56,1,0,0,1,0,1,0,0,1,0,0,1,1
57,0,0,1,1,0,1,0,0,0,0,1,0,1
58,0,0,1,1,0,1,0,0,0,0,1,0,1
59,1,0,0,1,0,1,0,0,0,1,0,1,1
60,1,0,0,1,0,1,0,0,1,0,0,0,1
61,0,1,0,1,0,0,0,1,0,0,1,1,1
62,0,1,0,1,0,0,1,0,0,0,1,0,1
63,1,0,0,1,0,1,0,0,0,1,0,0,0
64,0,0,1,1,0,0,0,1,0,0,1,1,1
65,0,0,1,1,0,1,0,0,0,0,1,0,1
66,0,1,0,1,0,0,1,0,0,0,1,0,1
67,1,0,0,1,0,1,0,0,0,1,0,1,0
68,0,0,1,1,0,1,0,0,0,0,1,1,1
69,0,0,1,1,0,0,0,1,0,0,1,0,1
70,1,0,0,1,0,1,0,0,1,0,0,1,1
71,0,0,1,1,0,1,0,0,0,0,1,0,1
72,0,0,1,1,0,0,0,1,0,0,1,0,1
73,0,0,1,1,0,1,0,0,0,0,1,1,1
74,1,0,0,1,0,1,0,0,0,1,0,1,1
75,0,1,0,1,0,0,1,0,0,0,1,0,1
76,1,0,0,1,0,1,0,0,0,1,0,0,0
77,1,0,0,0,1,1,0,0,0,1,0,1,1
78,0,0,1,0,1,0,0,1,0,0,1,0,1
79,1,0,0,1,0,1,0,0,0,1,0,0,0
80,1,0,0,1,0,1,0,0,1,0,0,0,1
81,1,0,0,1,0,1,0,0,0,1,0,1,0
82,1,0,0,1,0,1,0,0,1,0,0,0,1
83,1,0,0,1,0,1,0,0,0,1,0,0,1
84,0,1,0,1,0,0,1,0,0,0,1,0,1
85,1,0,0,1,0,1,0,0,0,1,0,1,1
86,0,0,1,0,1,0,1,0,0,0,1,1,1
87,0,1,0,1,0,1,0,0,0,0,1,1,0
88,1,0,0,1,0,1,0,0,0,1,0,0,1
89,1,0,0,1,0,1,0,0,1,0,0,0,1
90,1,0,0,1,0,1,0,0,1,0,0,1,1
91,1,0,0,1,0,1,0,0,1,0,0,0,1
92,0,0,1,1,0,0,1,0,0,0,1,0,1
93,0,1,0,1,0,1,0,0,0,0,1,0,1
94,1,0,0,1,0,1,0,0,0,1,0,1,1
95,0,0,1,1,0,1,0,0,0,0,1,0,1
96,1,0,0,1,0,1,0,0,0,1,0,0,0
97,0,0,1,0,1,0,0,1,0,0,1,1,1
98,1,0,0,1,0,1,0,0,0,1,0,1,1
99,1,0,0,0,1,1,0,0,0,1,0,0,1
100,1,0,0,1,0,1,0,0,1,0,0,1,0
